timestamp,value,true_label,FluxEV_opt,ATAD,SR,IQR,K_Sigma,ATAD_prob
2026-05-29 08:36:55,23.0,1,0,0,0,0,0,0.0
2026-05-29 08:37:00,20.3371,1,0,0,0,0,0,0.0
2026-05-29 08:37:05,92.6923,1,0,0,0,1,0,0.0
2026-05-29 08:37:10,25.4125,1,0,0,0,1,0,0.0
2026-05-29 08:37:15,18.5543,1,0,0,0,0,0,0.0
2026-05-29 08:37:20,7.8372,1,0,0,0,0,0,0.0
2026-05-29 08:37:25,7.7711,1,0,0,0,0,0,0.0
2026-05-29 08:37:30,8.4396,1,0,0,0,0,0,0.01
2026-05-29 08:37:35,7.8409,1,0,0,0,0,0,0.0
2026-05-29 08:37:40,8.3587,1,0,0,0,0,0,0.0
2026-05-29 08:37:45,8.6471,1,0,0,0,0,0,0.0
2026-05-29 08:37:50,8.1685,1,0,0,0,0,0,0.0
2026-05-29 08:37:55,8.1149,1,0,0,0,0,0,0.0
2026-05-29 08:38:00,8.022,1,0,0,0,0,0,0.0
2026-05-29 08:38:05,54.8718,1,0,0,0,1,0,0.0
2026-05-29 08:38:10,10.7841,1,0,0,0,0,0,0.0
2026-05-29 08:38:15,7.6477,1,0,0,0,0,0,0.0
2026-05-29 08:38:20,10.8095,1,0,0,0,0,0,0.0
2026-05-29 08:38:25,12.6023,1,0,0,0,0,0,0.0
2026-05-29 08:38:30,8.4444,1,0,0,0,0,0,0.0
2026-05-29 08:38:35,8.6136,1,0,0,0,0,0,0.0
2026-05-29 08:38:40,8.978,1,0,0,0,0,0,0.0
2026-05-29 08:38:45,7.8916,1,0,0,0,0,0,0.0
2026-05-29 08:38:50,7.8478,1,0,0,0,0,0,0.0
2026-05-29 08:38:55,7.7326,1,0,0,0,0,0,0.0
2026-05-29 08:39:00,11.0227,1,0,0,0,0,0,0.0
2026-05-29 08:39:05,59.9615,1,0,0,0,1,0,0.0
2026-05-29 08:39:10,12.2727,1,0,0,0,0,0,0.0
2026-05-29 08:39:15,9.2609,1,0,0,0,0,0,0.0
2026-05-29 08:39:20,8.4568,1,0,0,0,0,0,0.0
2026-05-29 08:39:25,10.5455,1,0,0,0,0,0,0.0
2026-05-29 08:39:30,9.5714,1,0,0,0,0,0,0.0
2026-05-29 08:39:35,9.5341,1,0,0,0,0,0,0.0
2026-05-29 08:39:40,10.6092,1,0,0,0,0,0,0.0
2026-05-29 08:39:45,11.1047,1,0,0,0,0,0,0.0
2026-05-29 08:39:50,9.4362,1,0,0,0,0,0,0.0
2026-05-29 08:39:55,10.4824,1,0,0,0,0,0,0.0
2026-05-29 08:40:00,9.3827,1,0,0,0,0,0,0.0
2026-05-29 08:40:05,54.7442,1,0,0,0,1,0,0.0
2026-05-29 08:40:10,12.3953,1,0,0,0,0,0,0.0
2026-05-29 08:40:15,8.9412,1,0,0,0,0,0,0.0
2026-05-29 08:40:20,9.2088,1,0,0,0,0,0,0.0
2026-05-29 08:40:25,9.0706,1,0,0,0,0,0,0.0
2026-05-29 08:40:30,18.7159,1,0,0,0,0,0,0.0
2026-05-29 08:40:35,8.7955,1,0,0,0,0,0,0.0
2026-05-29 08:40:40,9.2065,1,0,0,0,0,0,0.0
2026-05-29 08:40:45,10.6235,1,0,0,0,0,0,0.0
2026-05-29 08:40:50,8.5843,1,0,0,0,0,0,0.0
2026-05-29 08:40:55,7.5349,1,0,0,0,0,0,0.0
2026-05-29 08:41:00,7.7045,1,0,0,0,0,0,0.0
2026-05-29 08:41:05,59.9506,1,0,0,0,1,0,0.0
2026-05-29 08:41:10,9.8721,1,0,0,0,0,0,0.0
2026-05-29 08:41:15,9.4255,1,0,0,0,0,0,0.0
2026-05-29 08:41:20,9.6988,1,0,0,0,0,0,0.0
2026-05-29 08:41:25,10.3765,1,0,0,0,0,0,0.0
2026-05-29 08:41:30,8.0444,1,0,0,0,0,0,0.0
2026-05-29 08:41:35,8.1705,1,0,0,0,0,0,0.0
2026-05-29 08:41:40,7.9889,1,0,0,0,0,0,0.0
2026-05-29 08:41:45,8.1932,1,0,0,0,0,0,0.0
2026-05-29 08:41:50,9.8111,1,0,0,0,0,0,0.0
2026-05-29 08:41:55,8.3452,1,0,0,0,0,0,0.0
2026-05-29 08:42:00,9.7614,1,0,0,0,0,0,0.0
2026-05-29 08:42:05,53.6,1,0,0,0,1,0,0.0
2026-05-29 08:42:10,8.8182,1,0,0,0,0,0,0.0
2026-05-29 08:42:15,9.0112,1,0,0,0,0,0,0.0
2026-05-29 08:42:20,8.3977,1,0,0,0,0,0,0.0
2026-05-29 08:42:25,8.1605,1,0,0,0,0,0,0.0
2026-05-29 08:42:30,13.117,1,0,0,0,0,0,0.0
2026-05-29 08:42:35,9.241,1,0,0,0,0,0,0.0
2026-05-29 08:42:40,8.5957,1,0,0,0,0,0,0.0
2026-05-29 08:42:45,8.7791,1,0,0,0,0,0,0.0
2026-05-29 08:42:50,10.7303,1,0,0,0,0,0,0.0
2026-05-29 08:42:55,8.7294,1,0,0,0,0,0,0.0
2026-05-29 08:43:00,10.0233,1,0,0,0,0,0,0.0
2026-05-29 08:43:05,44.3059,1,0,0,0,1,0,0.0
2026-05-29 08:43:10,8.4651,1,0,0,0,0,0,0.0
2026-05-29 08:43:15,10.3407,1,0,0,0,0,0,0.0
2026-05-29 08:43:20,10.2791,1,0,0,0,0,0,0.0
2026-05-29 08:43:25,8.7654,1,0,0,0,0,0,0.0
2026-05-29 08:43:30,8.5312,1,0,0,0,0,0,0.0
2026-05-29 08:43:35,9.5556,1,0,0,0,0,0,0.0
2026-05-29 08:43:40,9.1667,1,0,0,0,0,0,0.0
2026-05-29 08:43:45,8.869,1,0,0,0,0,0,0.0
2026-05-29 08:43:50,8.1648,1,0,0,0,0,0,0.0
2026-05-29 08:43:55,9.0116,1,0,0,0,0,0,0.0
2026-05-29 08:44:00,8.5059,1,0,0,0,0,0,0.0
2026-05-29 08:44:05,48.1628,1,0,0,0,1,0,0.0
2026-05-29 08:44:10,10.7262,1,0,0,0,0,0,0.0
2026-05-29 08:44:15,9.1444,1,0,0,0,0,0,0.0
2026-05-29 08:44:20,12.2976,1,0,0,0,0,0,0.0
2026-05-29 08:44:25,9.5227,1,0,0,0,0,0,0.0
2026-05-29 08:44:30,8.5652,1,0,0,0,0,0,0.0
2026-05-29 08:44:35,9.093,1,0,0,0,0,0,0.0
2026-05-29 08:44:40,9.7333,1,0,0,0,0,0,0.0
2026-05-29 08:44:45,8.561,1,0,0,0,0,0,0.0
2026-05-29 08:44:50,8.0833,1,0,0,0,0,0,0.0
2026-05-29 08:44:55,8.4146,1,0,0,0,0,0,0.0
2026-05-29 08:45:00,7.967,1,0,0,0,0,0,0.0
2026-05-29 08:45:05,62.5949,1,0,0,0,1,0,0.0
2026-05-29 08:45:10,8.2619,1,0,0,0,0,0,0.0
2026-05-29 08:45:15,8.0104,1,0,0,0,0,0,0.0
2026-05-29 08:45:20,8.25,1,0,0,0,0,0,0.0
2026-05-29 08:45:25,8.2637,1,0,0,0,0,0,0.0
2026-05-29 08:45:30,8.9036,1,0,0,0,0,0,0.0
2026-05-29 08:45:35,8.5227,1,0,0,0,0,0,0.0
2026-05-29 08:45:40,9.4565,1,0,0,0,0,0,0.0
2026-05-29 08:45:45,7.5287,1,0,0,0,0,0,0.0
2026-05-29 08:45:50,9.5333,1,0,0,0,0,0,0.0
2026-05-29 08:45:55,7.622,1,0,0,0,0,0,0.0
2026-05-29 08:46:00,8.1263,1,0,0,0,0,0,0.0
2026-05-29 08:46:05,68.039,1,1,0,0,1,0,0.0
2026-05-29 08:46:10,10.0682,1,0,0,0,0,0,0.0
2026-05-29 08:46:15,8.8791,1,0,0,0,0,0,0.0
2026-05-29 08:46:20,8.5875,1,0,0,0,0,0,0.0
2026-05-29 08:46:25,8.0215,1,0,0,0,0,0,0.0
2026-05-29 08:46:30,8.6628,1,0,0,1,0,0,0.0
2026-05-29 08:46:35,8.1277,1,0,0,1,0,0,0.0
2026-05-29 08:46:40,8.1429,1,0,0,1,0,0,0.0
2026-05-29 08:46:45,8.314,1,0,0,0,0,0,0.0
2026-05-29 08:46:50,8.2556,1,0,0,1,0,0,0.0
2026-05-29 08:46:55,7.7614,1,0,0,1,0,0,0.0
2026-05-29 08:47:00,8.0659,1,0,0,1,0,0,0.0
2026-05-29 08:47:05,94.6133,1,0,0,1,1,0,0.0
2026-05-29 08:47:10,14.9535,1,0,0,0,0,0,0.0
2026-05-29 08:47:15,8.0435,1,0,0,0,0,0,0.0
2026-05-29 08:47:20,8.0588,0,0,0,0,0,0,0.0
2026-05-29 08:47:25,9.7033,0,0,0,0,0,0,0.0
2026-05-29 08:47:30,8.8721,0,0,0,1,0,0,0.0
2026-05-29 08:47:35,8.0659,0,0,0,1,0,0,0.0
2026-05-29 08:47:40,8.1098,0,0,0,1,0,0,0.0
2026-05-29 08:47:45,7.5682,0,0,0,1,0,0,0.0
2026-05-29 08:47:50,7.4835,0,0,0,1,0,0,0.0
2026-05-29 08:47:55,7.5909,0,0,0,1,0,0,0.0
2026-05-29 08:48:00,7.8132,0,0,0,1,0,0,0.0
2026-05-29 08:48:05,85.8919,0,1,0,1,1,0,0.0
2026-05-29 08:48:10,74.1625,0,0,0,0,1,0,0.0
2026-05-29 08:48:15,48.1795,0,0,0,0,1,0,0.0
2026-05-29 08:48:20,61.8,0,0,0,0,1,0,0.0
2026-05-29 08:48:25,14.9367,0,0,0,0,0,0,0.0
2026-05-29 08:48:30,192.0154,0,0,0,0,1,0,0.05
2026-05-29 08:48:35,43.2222,0,0,0,0,1,0,0.0
2026-05-29 08:48:40,37.3563,0,0,0,0,1,0,0.0
2026-05-29 08:48:45,10.2674,0,0,0,0,0,0,0.0
2026-05-29 08:48:50,67.3378,0,0,0,0,1,0,0.0
2026-05-29 08:48:55,15.4607,0,0,0,0,0,0,0.0
2026-05-29 08:49:00,8.2069,0,0,0,0,0,0,0.0
2026-05-29 08:49:05,67.4605,0,0,0,0,1,0,0.0
2026-05-29 08:49:10,8.5652,0,0,0,0,0,0,0.0
2026-05-29 08:49:15,10.1724,0,0,0,0,0,0,0.0
2026-05-29 08:49:20,7.4111,0,0,0,0,0,0,0.0
2026-05-29 08:49:25,7.5059,0,0,0,0,0,0,0.0
2026-05-29 08:49:30,7.9659,0,0,0,0,0,0,0.0
2026-05-29 08:49:35,8.1848,0,0,0,0,0,0,0.0
2026-05-29 08:49:40,8.8851,0,0,0,0,0,0,0.0
2026-05-29 08:49:45,10.5465,0,0,0,0,0,0,0.0
2026-05-29 08:49:50,8.6118,0,0,0,0,0,0,0.0
2026-05-29 08:49:55,8.1739,0,0,0,0,0,0,0.0
2026-05-29 08:50:00,8.9659,0,0,0,0,0,0,0.0
2026-05-29 08:50:05,79.92,0,0,0,0,1,0,0.0
2026-05-29 08:50:10,8.3222,0,0,0,0,0,0,0.0
2026-05-29 08:50:15,10.8333,0,0,0,0,0,0,0.0
2026-05-29 08:50:20,8.619,0,0,0,0,0,0,0.0
2026-05-29 08:50:25,8.0227,0,0,0,0,0,0,0.0
2026-05-29 08:50:30,10.5227,0,0,0,0,0,0,0.0
2026-05-29 08:50:35,8.2391,0,0,0,0,0,0,0.0
2026-05-29 08:50:40,8.4535,0,0,0,0,0,0,0.0
2026-05-29 08:50:45,8.1977,0,0,0,0,0,0,0.0
2026-05-29 08:50:50,8.2159,0,0,0,0,0,0,0.0
2026-05-29 08:50:55,8.7667,0,0,0,0,0,0,0.0
2026-05-29 08:51:00,8.2045,0,0,0,0,0,0,0.0
2026-05-29 08:51:05,69.5526,0,1,0,0,1,0,0.0
2026-05-29 08:51:10,8.9778,0,0,0,0,0,0,0.0
2026-05-29 08:51:15,8.6333,0,0,0,0,0,0,0.0
2026-05-29 08:51:20,10.0698,0,0,0,0,0,0,0.0
2026-05-29 08:51:25,9.7614,0,0,0,0,0,0,0.0
2026-05-29 08:51:30,8.3182,0,0,0,0,0,0,0.0
2026-05-29 08:51:35,51.7125,0,0,0,0,1,0,0.0
2026-05-29 08:51:40,65.4231,0,0,0,0,1,0,0.0
2026-05-29 08:51:45,11.6,0,0,0,0,0,0,0.0
2026-05-29 08:51:50,8.4146,0,0,0,0,0,0,0.0
2026-05-29 08:51:55,10.7333,0,0,0,0,0,0,0.0
2026-05-29 08:52:00,58.3523,0,0,0,0,1,0,0.0
2026-05-29 08:52:05,88.6857,0,0,0,0,1,0,0.0
2026-05-29 08:52:10,10.3797,0,0,0,0,0,0,0.0
2026-05-29 08:52:15,10.5376,0,0,0,0,0,0,0.0
2026-05-29 08:52:20,8.8721,0,0,0,0,0,0,0.0
2026-05-29 08:52:25,8.6374,0,0,0,0,0,0,0.0
2026-05-29 08:52:30,10.5059,0,0,0,0,0,0,0.0
2026-05-29 08:52:35,9.6506,0,0,0,0,0,0,0.0
2026-05-29 08:52:40,8.1579,0,0,0,0,0,0,0.0
2026-05-29 08:52:45,8.7738,0,0,0,0,0,0,0.0
2026-05-29 08:52:50,9.4565,0,0,0,0,0,0,0.0
2026-05-29 08:52:55,9.4167,0,0,0,0,0,0,0.0
2026-05-29 08:53:00,8.4421,0,0,0,0,0,0,0.0
2026-05-29 08:53:05,9.9759,0,0,0,0,0,0,0.0
2026-05-29 08:53:10,8.4176,0,0,0,0,0,0,0.0
2026-05-29 08:53:15,8.3882,0,0,0,0,0,0,0.0
2026-05-29 08:53:20,8.6977,0,0,0,0,0,0,0.0
2026-05-29 08:53:25,7.914,0,0,0,0,0,0,0.0
2026-05-29 08:53:30,8.4146,0,0,0,0,0,0,0.0
2026-05-29 08:53:35,9.4516,0,0,0,0,0,0,0.0
2026-05-29 08:53:40,9.381,0,0,0,0,0,0,0.0
2026-05-29 08:53:45,8.5417,0,0,0,0,0,0,0.0
2026-05-29 08:53:50,10.2651,0,0,0,0,0,0,0.0
2026-05-29 08:53:55,8.9753,0,0,0,0,0,0,0.0
2026-05-29 08:54:00,11.7021,0,0,0,0,0,0,0.0
2026-05-29 08:54:05,43.4487,0,0,0,0,1,0,0.0
2026-05-29 08:54:10,73.0658,0,0,0,0,1,0,0.0
2026-05-29 08:54:15,8.6739,0,0,0,0,0,0,0.0
2026-05-29 08:54:20,9.2738,0,0,0,0,0,0,0.0
2026-05-29 08:54:25,10.7444,0,0,0,0,0,0,0.0
2026-05-29 08:54:30,8.6136,0,0,0,0,0,0,0.0
2026-05-29 08:54:35,9.8675,0,0,0,0,0,0,0.0
2026-05-29 08:54:40,11.2796,0,0,0,0,0,0,0.0
2026-05-29 08:54:45,8.1786,0,0,0,0,0,0,0.0
2026-05-29 08:54:50,8.2553,0,0,0,0,0,0,0.0
2026-05-29 08:54:55,8.0824,0,0,0,0,0,0,0.0
2026-05-29 08:55:00,8.5761,0,0,0,0,0,0,0.0
2026-05-29 08:55:05,65.8533,0,1,0,0,1,0,0.0
2026-05-29 08:55:10,8.5814,0,0,0,0,0,0,0.0
2026-05-29 08:55:15,8.8191,0,0,0,0,0,0,0.0
2026-05-29 08:55:20,69.3766,0,0,0,0,1,0,0.0
2026-05-29 08:55:25,8.8556,0,0,0,0,0,0,0.0
2026-05-29 08:55:30,8.5862,0,0,0,0,0,0,0.0
2026-05-29 08:55:35,10.5181,0,0,0,0,0,0,0.0
2026-05-29 08:55:40,8.4468,0,0,0,0,0,0,0.0
2026-05-29 08:55:45,8.686,0,0,0,0,0,0,0.0
2026-05-29 08:55:50,12.1647,0,0,0,0,0,0,0.0
2026-05-29 08:55:55,9.8,0,0,0,0,0,0,0.0
2026-05-29 08:56:00,10.1839,0,0,0,0,0,0,0.0
2026-05-29 08:56:05,58.141,0,0,0,0,1,0,0.0
2026-05-29 08:56:10,10.6222,0,0,0,0,0,0,0.0
2026-05-29 08:56:15,9.6889,0,0,0,0,0,0,0.0
2026-05-29 08:56:20,8.2874,0,0,0,0,0,0,0.0
2026-05-29 08:56:25,8.1647,0,0,0,0,0,0,0.0
2026-05-29 08:56:30,14.0,0,0,0,0,0,0,0.0
2026-05-29 08:56:35,7.9759,0,0,0,0,0,0,0.0
